{45217: {'category': 1235, 'count': 300, 'w': u'\u554a'},
 47301: {'category': 2022, 'count': 299, 'w': u'\u6982'},
 47302: {'category': 2023, 'count': 299, 'w': u'\u9499'},
 47303: {'category': 2024, 'count': 299, 'w': u'\u76d6'},
 47304: {'category': 2025, 'count': 297, 'w': u'\u6e89'},
 47305: {'category': 2026, 'count': 297, 'w': u'\u5e72'},
 47306: {'category': 2027, 'count': 300, 'w': u'\u7518'},
 47307: {'category': 2028, 'count': 300, 'w': u'\u6746'},
 47308: {'category': 2029, 'count': 300, 'w': u'\u67d1'},
 47309: {'category': 2030, 'count': 299, 'w': u'\u7aff'},
 47310: {'category': 2031, 'count': 299, 'w': u'\u809d'},
 47311: {'category': 2032, 'count': 299, 'w': u'\u8d76'},
 47312: {'category': 2033, 'count': 299, 'w': u'\u611f'},
 47313: {'category': 2034, 'count': 300, 'w': u'\u79c6'},
 47314: {'category': 2035, 'count': 299, 'w': u'\u6562'},
 47315: {'category': 2036, 'count': 297, 'w': u'\u8d63'},
 47316: {'category': 2037, 'count': 299, 'w': u'\u5188'},

 47317: {'category': 2038, 'count': 299, 'w': u'\u521a'},
 47318: {'category': 2039, 'count': 300, 'w': u'\u94a2'},
 47319: {'category': 2040, 'count': 293, 'w': u'\u7f38'},
 47320: {'category': 2041, 'count': 300, 'w': u'\u809b'},
 47321: {'category': 2042, 'count': 300, 'w': u'\u7eb2'},
 47322: {'category': 2043, 'count': 300, 'w': u'\u5c97'},
 47323: {'category': 2044, 'count': 298, 'w': u'\u6e2f'},
 47324: {'category': 2045, 'count': 297, 'w': u'\u6760'},
 47325: {'category': 2046, 'count': 298, 'w': u'\u7bd9'},
 47326: {'category': 2047, 'count': 296, 'w': u'\u768b'},
 47327: {'category': 2048, 'count': 300, 'w': u'\u9ad8'},
 47328: {'category': 2049, 'count': 299, 'w': u'\u818f'},
 47329: {'category': 2050, 'count': 299, 'w': u'\u7f94'},
 47330: {'category': 2051, 'count': 299, 'w': u'\u7cd5'},
 47331: {'category': 2052, 'count': 299, 'w': u'\u641e'},
 47332: {'category': 2053, 'count': 298, 'w': u'\u9550'},
 47333: {'category': 2054, 'count': 298, 'w': u'\u7a3f'},
 47334: {'category': 2055, 'count': 300, 'w': u'\u544a'},
 47335: {'category': 2056, 'count': 298, 'w': u'\u54e5'},
 47336: {'category': 2057, 'count': 299, 'w': u'\u6b4c'},
 47337: {'category': 2058, 'count': 299, 'w': u'\u6401'},
 47338: {'category': 2059, 'count': 300, 'w': u'\u6208'},
 47339: {'category': 2060, 'count': 299, 'w': u'\u9e3d'},
 47340: {'category': 2061, 'count': 300, 'w': u'\u80f3'},
 47341: {'category': 2062, 'count': 298, 'w': u'\u7599'},
 47342: {'category': 2063, 'count': 300, 'w': u'\u5272'},
 47343: {'category': 2064, 'count': 300, 'w': u'\u9769'},
 47344: {'category': 2065, 'count': 297, 'w': u'\u845b'},
 47345: {'category': 2066, 'count': 300, 'w': u'\u683c'},
 47346: {'category': 2067, 'count': 296, 'w': u'\u86e4'},
 47347: {'category': 2068, 'count': 299, 'w': u'\u9601'},
 47348: {'category': 2069, 'count': 298, 'w': u'\u9694'},
 47349: {'category': 2070, 'count': 300, 'w': u'\u94ec'},
 47350: {'category': 2071, 'count': 300, 'w': u'\u4e2a'},
 47351: {'category': 2072, 'count': 300, 'w': u'\u5404'},
 47352: {'category': 2073, 'count': 296, 'w': u'\u7ed9'},
 47353: {'category': 2074, 'count': 300, 'w': u'\u6839'},
 47354: {'category': 2075, 'count': 298, 'w': u'\u8ddf'},
 47355: {'category': 2076, 'count': 300, 'w': u'\u8015'},
 47356: {'category': 2077, 'count': 300, 'w': u'\u66f4'},
 47357: {'category': 2078, 'count': 300, 'w': u'\u5e9a'},
 47358: {'category': 2079, 'count': 297, 'w': u'\u7fb9'},
 47521: {'category': 2080, 'count': 299, 'w': u'\u57c2'},
 47522: {'category': 2081, 'count': 298, 'w': u'\u803f'},
 47523: {'category': 2082, 'count': 299, 'w': u'\u6897'},
 47524: {'category': 2083, 'count': 300, 'w': u'\u5de5'},
 47525: {'category': 2084, 'count': 298, 'w': u'\u653b'},
 47526: {'category': 2085, 'count': 299, 'w': u'\u529f'},
 47527: {'category': 2086, 'count': 296, 'w': u'\u606d'},
 47528: {'category': 2087, 'count': 299, 'w': u'\u9f9a'},
 47529: {'category': 2088, 'count': 300, 'w': u'\u4f9b'},
 47530: {'category': 2089, 'count': 299, 'w': u'\u8eac'},
 47531: {'category': 2090, 'count': 300, 'w': u'\u516c'},
 47532: {'category': 2091, 'count': 300, 'w': u'\u5bab'},
 47533: {'category': 2092, 'count': 300, 'w': u'\u5f13'},
 47534: {'category': 2093, 'count': 299, 'w': u'\u5de9'},
 47535: {'category': 2094, 'count': 300, 'w': u'\u6c5e'},
 47536: {'category': 2095, 'count': 299, 'w': u'\u62f1'},
 47537: {'category': 2096, 'count': 300, 'w': u'\u8d21'},
 47538: {'category': 2097, 'count': 298, 'w': u'\u5171'},
 47539: {'category': 2098, 'count': 299, 'w': u'\u94a9'},
 47540: {'category': 2099, 'count': 300, 'w': u'\u52fe'},
 47541: {'category': 2100, 'count': 298, 'w': u'\u6c9f'},
 47542: {'category': 2101, 'count': 300, 'w': u'\u82df'},
 47543: {'category': 2102, 'count': 300, 'w': u'\u72d7'},
 47544: {'category': 2103, 'count': 299, 'w': u'\u57a2'},
 47545: {'category': 2104, 'count': 298, 'w': u'\u6784'},
 47546: {'category': 2105, 'count': 299, 'w': u'\u8d2d'},
 47547: {'category': 2106, 'count': 300, 'w': u'\u591f'},
 47548: {'category': 2107, 'count': 290, 'w': u'\u8f9c'},
 47549: {'category': 2108, 'count': 299, 'w': u'\u83c7'},
 47550: {'category': 2109, 'count': 300, 'w': u'\u5495'},
 47551: {'category': 2110, 'count': 297, 'w': u'\u7b8d'},
 47552: {'category': 2111, 'count': 300, 'w': u'\u4f30'},
 47553: {'category': 2112, 'count': 299, 'w': u'\u6cbd'},
 47554: {'category': 2113, 'count': 300, 'w': u'\u5b64'},
 47555: {'category': 2114, 'count': 299, 'w': u'\u59d1'},
 47556: {'category': 2115, 'count': 298, 'w': u'\u9f13'},
 47557: {'category': 2116, 'count': 298, 'w': u'\u53e4'},
 47558: {'category': 2117, 'count': 297, 'w': u'\u86ca'},
 47559: {'category': 2118, 'count': 300, 'w': u'\u9aa8'},
 47560: {'category': 2119, 'count': 299, 'w': u'\u8c37'},
 47561: {'category': 2120, 'count': 296, 'w': u'\u80a1'},
 47562: {'category': 2121, 'count': 298, 'w': u'\u6545'},
 47563: {'category': 2122, 'count': 300, 'w': u'\u987e'},
 47564: {'category': 2123, 'count': 300, 'w': u'\u56fa'},
 47565: {'category': 2124, 'count': 299, 'w': u'\u96c7'},
 47566: {'category': 2125, 'count': 298, 'w': u'\u522e'},
 47567: {'category': 2126, 'count': 298, 'w': u'\u74dc'},
 47568: {'category': 2127, 'count': 298, 'w': u'\u5250'},
 47569: {'category': 2128, 'count': 296, 'w': u'\u5be1'},
 47570: {'category': 2129, 'count': 300, 'w': u'\u6302'},
 47571: {'category': 2130, 'count': 298, 'w': u'\u8902'},
 47572: {'category': 2131, 'count': 281, 'w': u'\u4e56'},
 47573: {'category': 2132, 'count': 300, 'w': u'\u62d0'},
 47574: {'category': 2133, 'count': 299, 'w': u'\u602a'},
 47575: {'category': 2134, 'count': 298, 'w': u'\u68fa'},
 47576: {'category': 2135, 'count': 299, 'w': u'\u5173'},
 47577: {'category': 2136, 'count': 300, 'w': u'\u5b98'},
 47578: {'category': 2137, 'count': 298, 'w': u'\u51a0'},
 47579: {'category': 2138, 'count': 298, 'w': u'\u89c2'},
 47580: {'category': 2139, 'count': 299, 'w': u'\u7ba1'},
 47581: {'category': 2140, 'count': 300, 'w': u'\u9986'},
 47582: {'category': 2141, 'count': 300, 'w': u'\u7f50'},
 47583: {'category': 2142, 'count': 300, 'w': u'\u60ef'},
 47584: {'category': 2143, 'count': 300, 'w': u'\u704c'},
 47585: {'category': 2144, 'count': 300, 'w': u'\u8d2f'},
 47586: {'category': 2145, 'count': 299, 'w': u'\u5149'},
 47587: {'category': 2146, 'count': 300, 'w': u'\u5e7f'},
 47588: {'category': 2147, 'count': 297, 'w': u'\u901b'},
 47589: {'category': 2148, 'count': 298, 'w': u'\u7470'},
 47590: {'category': 2149, 'count': 300, 'w': u'\u89c4'},
 47591: {'category': 2150, 'count': 298, 'w': u'\u572d'},
 47592: {'category': 2151, 'count': 298, 'w': u'\u7845'},
 47593: {'category': 2152, 'count': 299, 'w': u'\u5f52'},
 47594: {'category': 2153, 'count': 289, 'w': u'\u9f9f'},
 47595: {'category': 2154, 'count': 297, 'w': u'\u95fa'},
 47596: {'category': 2155, 'count': 298, 'w': u'\u8f68'},
 47597: {'category': 2156, 'count': 300, 'w': u'\u9b3c'},
 47598: {'category': 2157, 'count': 298, 'w': u'\u8be1'},
 47599: {'category': 2158, 'count': 296, 'w': u'\u7678'},
 47600: {'category': 2159, 'count': 298, 'w': u'\u6842'},
 47601: {'category': 2160, 'count': 300, 'w': u'\u67dc'},
 47602: {'category': 2161, 'count': 299, 'w': u'\u8dea'},
 47603: {'category': 2162, 'count': 299, 'w': u'\u8d35'},
 47604: {'category': 2163, 'count': 299, 'w': u'\u523d'},
 47605: {'category': 2164, 'count': 300, 'w': u'\u8f8a'},
 47606: {'category': 2165, 'count': 296, 'w': u'\u6eda'},
 47607: {'category': 2166, 'count': 298, 'w': u'\u68cd'},
 47608: {'category': 2167, 'count': 300, 'w': u'\u9505'},
 47609: {'category': 2168, 'count': 300, 'w': u'\u90ed'},
 47610: {'category': 2169, 'count': 300, 'w': u'\u56fd'},
 47611: {'category': 2170, 'count': 299, 'w': u'\u679c'},
 47612: {'category': 2171, 'count': 300, 'w': u'\u88f9'},
 47613: {'category': 2172, 'count': 299, 'w': u'\u8fc7'},
 47614: {'category': 2173, 'count': 298, 'w': u'\u54c8'},
 47777: {'category': 2174, 'count': 298, 'w': u'\u9ab8'},
 47778: {'category': 2175, 'count': 299, 'w': u'\u5b69'},
 47779: {'category': 2176, 'count': 300, 'w': u'\u6d77'},
 47780: {'category': 2177, 'count': 297, 'w': u'\u6c26'},
 47781: {'category': 2178, 'count': 299, 'w': u'\u4ea5'},
 47782: {'category': 2179, 'count': 300, 'w': u'\u5bb3'},
 47783: {'category': 2180, 'count': 300, 'w': u'\u9a87'},
 47784: {'category': 2181, 'count': 299, 'w': u'\u9163'},
 47785: {'category': 2182, 'count': 299, 'w': u'\u61a8'},
 47786: {'category': 2183, 'count': 299, 'w': u'\u90af'},
 47787: {'category': 2184, 'count': 298, 'w': u'\u97e9'},
 47788: {'category': 2185, 'count': 300, 'w': u'\u542b'},
 47789: {'category': 2186, 'count': 300, 'w': u'\u6db5'},
 47790: {'category': 2187, 'count': 300, 'w': u'\u5bd2'},
 47791: {'category': 2188, 'count': 300, 'w': u'\u51fd'},
 47792: {'category': 2189, 'count': 300, 'w': u'\u558a'},
 47793: {'category': 2190, 'count': 299, 'w': u'\u7f55'},
 47794: {'category': 2191, 'count': 296, 'w': u'\u7ff0'},
 47795: {'category': 2192, 'count': 300, 'w': u'\u64bc'},
 47796: {'category': 2193, 'count': 299, 'w': u'\u634d'},
 47797: {'category': 2194, 'count': 299, 'w': u'\u65f1'},
 47798: {'category': 2195, 'count': 295, 'w': u'\u61be'},
 47799: {'category': 2196, 'count': 299, 'w': u'\u608d'},
 47800: {'category': 2197, 'count': 300, 'w': u'\u710a'},
 47801: {'category': 2198, 'count': 296, 'w': u'\u6c57'},
 47802: {'category': 2199, 'count': 299, 'w': u'\u6c49'},
 47803: {'category': 2200, 'count': 300, 'w': u'\u592f'},
 47804: {'category': 2201, 'count': 300, 'w': u'\u676d'},
 47805: {'category': 2202, 'count': 300, 'w': u'\u822a'},
 47806: {'category': 2203, 'count': 298, 'w': u'\u58d5'},
 47807: {'category': 2204, 'count': 297, 'w': u'\u568e'},
 47808: {'category': 2205, 'count': 300, 'w': u'\u8c6a'},
 47809: {'category': 2206, 'count': 293, 'w': u'\u6beb'},
 47810: {'category': 2207, 'count': 300, 'w': u'\u90dd'},
 47811: {'category': 2208, 'count': 300, 'w': u'\u597d'},
 47812: {'category': 2209, 'count': 300, 'w': u'\u8017'},
 47813: {'category': 2210, 'count': 299, 'w': u'\u53f7'},
 47814: {'category': 2211, 'count': 299, 'w': u'\u6d69'},
 47815: {'category': 2212, 'count': 297, 'w': u'\u5475'},
 47816: {'category': 2213, 'count': 299, 'w': u'\u559d'},
 47817: {'category': 2214, 'count': 300, 'w': u'\u8377'},
 47818: {'category': 2215, 'count': 300, 'w': u'\u83cf'},
 47819: {'category': 2216, 'count': 300, 'w': u'\u6838'},
 47820: {'category': 2217, 'count': 300, 'w': u'\u79be'},
 47821: {'category': 2218, 'count': 299, 'w': u'\u548c'},
 47822: {'category': 2219, 'count': 300, 'w': u'\u4f55'},
 47823: {'category': 2220, 'count': 298, 'w': u'\u5408'},
 47824: {'category': 2221, 'count': 299, 'w': u'\u76d2'},
 47825: {'category': 2222, 'count': 299, 'w': u'\u8c89'},
 47826: {'category': 2223, 'count': 300, 'w': u'\u9602'},
 47827: {'category': 2224, 'count': 299, 'w': u'\u6cb3'},
 47828: {'category': 2225, 'count': 299, 'w': u'\u6db8'},
 47829: {'category': 2226, 'count': 300, 'w': u'\u8d6b'},
 47830: {'category': 2227, 'count': 300, 'w': u'\u8910'},
 47831: {'category': 2228, 'count': 298, 'w': u'\u9e64'},
 47832: {'category': 2229, 'count': 299, 'w': u'\u8d3a'},
 47833: {'category': 2230, 'count': 297, 'w': u'\u563f'},
 47834: {'category': 2231, 'count': 300, 'w': u'\u9ed1'},
 47835: {'category': 2232, 'count': 300, 'w': u'\u75d5'},
 47836: {'category': 2233, 'count': 300, 'w': u'\u5f88'},
 47837: {'category': 2234, 'count': 300, 'w': u'\u72e0'},
 47838: {'category': 2235, 'count': 300, 'w': u'\u6068'},
 47839: {'category': 3752, 'count': 268, 'w': u'\u54fc'},
 47840: {'category': 3753, 'count': 281, 'w': u'\u4ea8'},
 47841: {'category': 2236, 'count': 298, 'w': u'\u6a2a'},
 47842: {'category': 2237, 'count': 300, 'w': u'\u8861'},
 47843: {'category': 2238, 'count': 300, 'w': u'\u6052'},
 47844: {'category': 2239, 'count': 299, 'w': u'\u8f70'},
 47845: {'category': 2240, 'count': 300, 'w': u'\u54c4'},
 47846: {'category': 2241, 'count': 298, 'w': u'\u70d8'},
 47847: {'category': 2242, 'count': 300, 'w': u'\u8679'},
 47848: {'category': 2243, 'count': 299, 'w': u'\u9e3f'},
 47849: {'category': 2244, 'count': 300, 'w': u'\u6d2a'},

 47850: {'category': 2245, 'count': 299, 'w': u'\u5b8f'},
 47851: {'category': 2246, 'count': 299, 'w': u'\u5f18'},
 47852: {'category': 2247, 'count': 300, 'w': u'\u7ea2'},
 47853: {'category': 2248, 'count': 298, 'w': u'\u5589'},
 47854: {'category': 2249, 'count': 298, 'w': u'\u4faf'},
 47855: {'category': 2250, 'count': 300, 'w': u'\u7334'},
 47856: {'category': 2251, 'count': 300, 'w': u'\u543c'},
 47857: {'category': 2252, 'count': 300, 'w': u'\u539a'},
 47858: {'category': 2253, 'count': 299, 'w': u'\u5019'},
 47859: {'category': 2254, 'count': 299, 'w': u'\u540e'},
 47860: {'category': 2255, 'count': 296, 'w': u'\u547c'},
 47861: {'category': 2256, 'count': 298, 'w': u'\u4e4e'},
 47862: {'category': 2257, 'count': 300, 'w': u'\u5ffd'},
 47863: {'category': 2258, 'count': 300, 'w': u'\u745a'},
 47864: {'category': 2259, 'count': 300, 'w': u'\u58f6'},
 47865: {'category': 2260, 'count': 300, 'w': u'\u846b'},
 47866: {'category': 2261, 'count': 297, 'w': u'\u80e1'},
 47867: {'category': 2262, 'count': 299, 'w': u'\u8774'},
 47868: {'category': 2263, 'count': 297, 'w': u'\u72d0'},
 47869: {'category': 2264, 'count': 299, 'w': u'\u7cca'},
 47870: {'category': 2265, 'count': 300, 'w': u'\u6e56'},
 48033: {'category': 2266, 'count': 297, 'w': u'\u5f27'},
 48034: {'category': 2267, 'count': 299, 'w': u'\u864e'},
 48035: {'category': 2268, 'count': 298, 'w': u'\u552c'},
 48036: {'category': 2269, 'count': 300, 'w': u'\u62a4'},
 48037: {'category': 2270, 'count': 300, 'w': u'\u4e92'},
 48038: {'category': 2271, 'count': 300, 'w': u'\u6caa'},
 48039: {'category': 2272, 'count': 298, 'w': u'\u6237'},
 48040: {'category': 2273, 'count': 299, 'w': u'\u82b1'},
 48041: {'category': 2274, 'count': 299, 'w': u'\u54d7'},
 48042: {'category': 2275, 'count': 300, 'w': u'\u534e'},
 48043: {'category': 2276, 'count': 300, 'w': u'\u733e'},
 48044: {'category': 2277, 'count': 299, 'w': u'\u6ed1'},
 48045: {'category': 2278, 'count': 300, 'w': u'\u753b'},
 48046: {'category': 2279, 'count': 299, 'w': u'\u5212'},
 48047: {'category': 2280, 'count': 299, 'w': u'\u5316'},
 48048: {'category': 2281, 'count': 300, 'w': u'\u8bdd'},
 48049: {'category': 2282, 'count': 298, 'w': u'\u69d0'},
 48050: {'category': 2283, 'count': 300, 'w': u'\u5f8a'},
 48051: {'category': 2284, 'count': 298, 'w': u'\u6000'},
 48052: {'category': 2285, 'count': 298, 'w': u'\u6dee'},
 48053: {'category': 2286, 'count': 300, 'w': u'\u574f'},
 48054: {'category': 2287, 'count': 299, 'w': u'\u6b22'},
 48055: {'category': 2288, 'count': 299, 'w': u'\u73af'},
 48056: {'category': 2289, 'count': 298, 'w': u'\u6853'},
 48057: {'category': 2290, 'count': 299, 'w': u'\u8fd8'},
 48058: {'category': 2291, 'count': 298, 'w': u'\u7f13'},
 48059: {'category': 2292, 'count': 299, 'w': u'\u6362'},
 48060: {'category': 2293, 'count': 298, 'w': u'\u60a3'},
 48061: {'category': 2294, 'count': 300, 'w': u'\u5524'},
 48062: {'category': 2295, 'count': 299, 'w': u'\u75ea'},
 48063: {'category': 2296, 'count': 299, 'w': u'\u8c62'},
 48064: {'category': 2297, 'count': 298, 'w': u'\u7115'},
 48065: {'category': 2298, 'count': 300, 'w': u'\u6da3'},
 48066: {'category': 2299, 'count': 297, 'w': u'\u5ba6'},
 48067: {'category': 2300, 'count': 279, 'w': u'\u5e7b'},
 48068: {'category': 2301, 'count': 300, 'w': u'\u8352'},
 48069: {'category': 2302, 'count': 300, 'w': u'\u614c'},
 48070: {'category': 2303, 'count': 299, 'w': u'\u9ec4'},
 48071: {'category': 2304, 'count': 298, 'w': u'\u78fa'},
 48072: {'category': 2305, 'count': 299, 'w': u'\u8757'},
 48073: {'category': 2306, 'count': 298, 'w': u'\u7c27'},
 48074: {'category': 2307, 'count': 300, 'w': u'\u7687'},
 48075: {'category': 2308, 'count': 299, 'w': u'\u51f0'},
 48076: {'category': 2309, 'count': 299, 'w': u'\u60f6'},
 48077: {'category': 2310, 'count': 299, 'w': u'\u714c'},
 48078: {'category': 2311, 'count': 300, 'w': u'\u6643'},
 48079: {'category': 2312, 'count': 300, 'w': u'\u5e4c'},
 48080: {'category': 2313, 'count': 299, 'w': u'\u604d'},
 48081: {'category': 2314, 'count': 299, 'w': u'\u8c0e'},
 48082: {'category': 2315, 'count': 299, 'w': u'\u7070'},
 48083: {'category': 2316, 'count': 299, 'w': u'\u6325'},
 48084: {'category': 2317, 'count': 298, 'w': u'\u8f89'},
 48085: {'category': 2318, 'count': 295, 'w': u'\u5fbd'},
 48086: {'category': 2319, 'count': 299, 'w': u'\u6062'},
 48087: {'category': 2320, 'count': 300, 'w': u'\u86d4'},
 48088: {'category': 2321, 'count': 300, 'w': u'\u56de'},
 48089: {'category': 2322, 'count': 299, 'w': u'\u6bc1'},
 48090: {'category': 2323, 'count': 299, 'w': u'\u6094'},
 48091: {'category': 2324, 'count': 299, 'w': u'\u6167'},
 48092: {'category': 2325, 'count': 295, 'w': u'\u5349'},
 48093: {'category': 2326, 'count': 297, 'w': u'\u60e0'},
 48094: {'category': 2327, 'count': 298, 'w': u'\u6666'},
 48095: {'category': 2328, 'count': 299, 'w': u'\u8d3f'},
 48096: {'category': 2329, 'count': 296, 'w': u'\u79fd'},
 48097: {'category': 2330, 'count': 300, 'w': u'\u4f1a'},
 48098: {'category': 2331, 'count': 299, 'w': u'\u70e9'},
 48099: {'category': 2332, 'count': 299, 'w': u'\u6c47'},
 48100: {'category': 2333, 'count': 298, 'w': u'\u8bb3'},
 48101: {'category': 2334, 'count': 299, 'w': u'\u8bf2'},
 48102: {'category': 2335, 'count': 299, 'w': u'\u7ed8'},
 48103: {'category': 2336, 'count': 299, 'w': u'\u8364'},
 48104: {'category': 2337, 'count': 300, 'w': u'\u660f'},
 48105: {'category': 2338, 'count': 300, 'w': u'\u5a5a'},
 48106: {'category': 2339, 'count': 299, 'w': u'\u9b42'},
 48107: {'category': 2340, 'count': 299, 'w': u'\u6d51'},
 48108: {'category': 2341, 'count': 300, 'w': u'\u6df7'},
 48109: {'category': 2342, 'count': 300, 'w': u'\u8c41'},
 48110: {'category': 2343, 'count': 300, 'w': u'\u6d3b'},
 48111: {'category': 2344, 'count': 300, 'w': u'\u4f19'},
 48112: {'category': 2345, 'count': 300, 'w': u'\u706b'},
 48113: {'category': 2346, 'count': 298, 'w': u'\u83b7'},
 48114: {'category': 2347, 'count': 299, 'w': u'\u6216'},
 48115: {'category': 2348, 'count': 300, 'w': u'\u60d1'},
 48116: {'category': 2349, 'count': 299, 'w': u'\u970d'},
 48117: {'category': 2350, 'count': 298, 'w': u'\u8d27'},
 48118: {'category': 2351, 'count': 299, 'w': u'\u7978'},
 48119: {'category': 2352, 'count': 300, 'w': u'\u51fb'},
 48120: {'category': 2353, 'count': 299, 'w': u'\u573e'},
 48121: {'category': 2354, 'count': 298, 'w': u'\u57fa'},
 48122: {'category': 2355, 'count': 300, 'w': u'\u673a'},
 48123: {'category': 2356, 'count': 298, 'w': u'\u7578'},
 48124: {'category': 2357, 'count': 293, 'w': u'\u7a3d'},
 48125: {'category': 2358, 'count': 300, 'w': u'\u79ef'},
 48126: {'category': 2359, 'count': 298, 'w': u'\u7b95'},
 48289: {'category': 2360, 'count': 299, 'w': u'\u808c'},
 48290: {'category': 2361, 'count': 300, 'w': u'\u9965'},
 48291: {'category': 2362, 'count': 300, 'w': u'\u8ff9'},
 48292: {'category': 2363, 'count': 299, 'w': u'\u6fc0'},
 48293: {'category': 2364, 'count': 300, 'w': u'\u8ba5'},
 48294: {'category': 2365, 'count': 300, 'w': u'\u9e21'},
 48295: {'category': 2366, 'count': 299, 'w': u'\u59ec'},
 48296: {'category': 2367, 'count': 298, 'w': u'\u7ee9'},
 48297: {'category': 2368, 'count': 298, 'w': u'\u7f09'},
 48298: {'category': 2369, 'count': 299, 'w': u'\u5409'},
 48299: {'category': 2370, 'count': 299, 'w': u'\u6781'},
 48300: {'category': 2371, 'count': 299, 'w': u'\u68d8'},
 48301: {'category': 2372, 'count': 300, 'w': u'\u8f91'},
 48302: {'category': 2373, 'count': 300, 'w': u'\u7c4d'},
 48303: {'category': 2374, 'count': 299, 'w': u'\u96c6'},
 48304: {'category': 2375, 'count': 298, 'w': u'\u53ca'},
 48305: {'category': 2376, 'count': 299, 'w': u'\u6025'},
 48306: {'category': 2377, 'count': 300, 'w': u'\u75be'},
 48307: {'category': 2378, 'count': 299, 'w': u'\u6c72'},
 48308: {'category': 2379, 'count': 300, 'w': u'\u5373'},
 48309: {'category': 2380, 'count': 299, 'w': u'\u5ac9'},
 48310: {'category': 2381, 'count': 300, 'w': u'\u7ea7'},
 48311: {'category': 2382, 'count': 300, 'w': u'\u6324'},
 48312: {'category': 2383, 'count': 299, 'w': u'\u51e0'},
 48313: {'category': 2384, 'count': 295, 'w': u'\u810a'},
 48314: {'category': 2385, 'count': 300, 'w': u'\u5df1'},
 48315: {'category': 2386, 'count': 300, 'w': u'\u84df'},
 48316: {'category': 2387, 'count': 299, 'w': u'\u6280'},
 48317: {'category': 2388, 'count': 300, 'w': u'\u5180'},
 48318: {'category': 2389, 'count': 298, 'w': u'\u5b63'},
 48319: {'category': 2390, 'count': 296, 'w': u'\u4f0e'},
 48320: {'category': 2391, 'count': 299, 'w': u'\u796d'},
 48321: {'category': 2392, 'count': 300, 'w': u'\u5242'},
 48322: {'category': 2393, 'count': 299, 'w': u'\u60b8'},
 48323: {'category': 2394, 'count': 300, 'w': u'\u6d4e'},
 48324: {'category': 2395, 'count': 299, 'w': u'\u5bc4'},
 48325: {'category': 2396, 'count': 299, 'w': u'\u5bc2'},
 48326: {'category': 2397, 'count': 299, 'w': u'\u8ba1'},
 48327: {'category': 2398, 'count': 298, 'w': u'\u8bb0'},
 48328: {'category': 2399, 'count': 300, 'w': u'\u65e2'},
 48329: {'category': 2400, 'count': 299, 'w': u'\u5fcc'},
 48330: {'category': 2401, 'count': 300, 'w': u'\u9645'},
 48331: {'category': 2402, 'count': 300, 'w': u'\u5993'},
 48332: {'category': 2403, 'count': 300, 'w': u'\u7ee7'},
 48333: {'category': 2404, 'count': 299, 'w': u'\u7eaa'},
 48334: {'category': 2405, 'count': 299, 'w': u'\u5609'},
 48335: {'category': 2406, 'count': 300, 'w': u'\u67b7'},
 48336: {'category': 2407, 'count': 299, 'w': u'\u5939'},
 48337: {'category': 2408, 'count': 300, 'w': u'\u4f73'},
 48338: {'category': 2409, 'count': 300, 'w': u'\u5bb6'},
 48339: {'category': 2410, 'count': 300, 'w': u'\u52a0'},
 48340: {'category': 2411, 'count': 299, 'w': u'\u835a'},
 48341: {'category': 2412, 'count': 299, 'w': u'\u988a'},
 48342: {'category': 2413, 'count': 300, 'w': u'\u8d3e'},
 48343: {'category': 2414, 'count': 297, 'w': u'\u7532'},
 48344: {'category': 2415, 'count': 300, 'w': u'\u94be'},
 48345: {'category': 2416, 'count': 300, 'w': u'\u5047'},
 48346: {'category': 2417, 'count': 299, 'w': u'\u7a3c'},
 48347: {'category': 2418, 'count': 298, 'w': u'\u4ef7'},
 48348: {'category': 2419, 'count': 299, 'w': u'\u67b6'},
 48349: {'category': 2420, 'count': 297, 'w': u'\u9a7e'},
 48350: {'category': 2421, 'count': 299, 'w': u'\u5ac1'},
 48351: {'category': 2422, 'count': 299, 'w': u'\u6b7c'},
 48352: {'category': 2423, 'count': 299, 'w': u'\u76d1'},
 48353: {'category': 2424, 'count': 299, 'w': u'\u575a'},
 48354: {'category': 2425, 'count': 298, 'w': u'\u5c16'},
 48355: {'category': 2426, 'count': 297, 'w': u'\u7b3a'},
 48356: {'category': 2427, 'count': 299, 'w': u'\u95f4'},
 48357: {'category': 2428, 'count': 299, 'w': u'\u714e'},
 48358: {'category': 2429, 'count': 298, 'w': u'\u517c'},
 48359: {'category': 2430, 'count': 300, 'w': u'\u80a9'},
 48360: {'category': 2431, 'count': 298, 'w': u'\u8270'},
 48361: {'category': 2432, 'count': 297, 'w': u'\u5978'},
 48362: {'category': 2433, 'count': 299, 'w': u'\u7f04'},
 48363: {'category': 2434, 'count': 299, 'w': u'\u8327'},
 48364: {'category': 2435, 'count': 298, 'w': u'\u68c0'},
 48365: {'category': 2436, 'count': 298, 'w': u'\u67ec'},
 48366: {'category': 2437, 'count': 299, 'w': u'\u78b1'},
 48367: {'category': 2438, 'count': 298, 'w': u'\u7877'},
 48368: {'category': 2439, 'count': 300, 'w': u'\u62e3'},
 48369: {'category': 2440, 'count': 299, 'w': u'\u6361'},
 48370: {'category': 2441, 'count': 299, 'w': u'\u7b80'},
 48371: {'category': 2442, 'count': 300, 'w': u'\u4fed'},
 48372: {'category': 2443, 'count': 300, 'w': u'\u526a'},
 48373: {'category': 2444, 'count': 299, 'w': u'\u51cf'},
